data/000019.jpg,291,101,301,119,switch
data/000019.jpg,300,102,310,121,switch
data/000990.jpg,193,68,210,133,switch
data/000895.jpg,28,207,132,282,switch
data/000081.jpg,127,288,173,333,switch
data/000081.jpg,175,285,223,333,switch
data/000676.jpg,139,265,169,292,switch
data/000930.jpg,112,237,127,275,switch
data/000766.jpg,199,291,242,336,switch
data/000552.jpg,146,218,165,316,switch
data/000552.jpg,175,217,191,314,switch
data/000552.jpg,196,216,226,309,switch
data/000417.jpg,120,298,137,327,switch
data/000417.jpg,137,299,156,329,switch
data/000514.jpg,142,205,154,240,switch
data/000514.jpg,162,208,177,244,switch
data/000514.jpg,194,212,216,232,switch
data/000514.jpg,217,219,245,247,switch
data/000514.jpg,187,239,196,256,switch
data/000514.jpg,201,244,217,269,switch
data/000514.jpg,226,251,236,275,switch
data/000655.jpg,40,94,168,266,switch
data/000655.jpg,173,99,282,276,switch
data/000432.jpg,46,132,78,164,switch
data/000432.jpg,75,130,103,162,switch
data/000651.jpg,50,84,188,193,switch
data/000420.jpg,71,118,235,241,switch
data/000241.jpg,17,41,33,47,switch
data/000354.jpg,224,303,249,340,switch
data/000354.jpg,251,302,272,340,switch
data/000354.jpg,170,308,216,344,switch
data/000180.jpg,146,248,226,371,switch
data/000677.jpg,164,185,189,224,switch
data/000076.jpg,89,199,259,309,switch
data/000827.jpg,55,164,117,221,switch
data/000480.jpg,75,296,97,318,switch
data/000480.jpg,104,301,132,329,switch
data/000010.jpg,165,170,202,207,switch
data/000873.jpg,174,145,186,157,switch
data/000659.jpg,140,177,151,208,switch
data/000659.jpg,156,176,167,211,switch
data/000484.jpg,146,114,164,132,switch
data/000382.jpg,89,194,100,227,switch
data/000382.jpg,101,194,111,229,switch
data/000382.jpg,110,195,122,230,switch
data/000382.jpg,122,196,134,228,switch
data/000382.jpg,147,197,159,229,switch
data/000382.jpg,159,197,170,230,switch
data/000382.jpg,170,197,181,230,switch
data/000382.jpg,182,198,193,230,switch
data/000757.jpg,138,130,169,199,switch
data/000757.jpg,169,121,204,200,switch
data/000810.jpg,201,41,302,127,switch
data/000810.jpg,207,167,311,254,switch
data/000810.jpg,67,152,145,263,switch
data/000632.jpg,144,329,178,388,switch
data/000170.jpg,22,302,71,393,switch
data/000170.jpg,63,302,113,391,switch
data/000170.jpg,109,298,153,392,switch
data/000170.jpg,179,299,308,390,switch
data/000276.jpg,84,144,126,187,switch
data/000109.jpg,66,355,100,385,switch
data/000109.jpg,99,356,134,383,switch
data/000916.jpg,150,162,157,172,switch
data/000916.jpg,159,162,166,175,switch
data/000546.jpg,131,46,171,103,switch
data/000172.jpg,106,90,179,140,switch
data/000172.jpg,106,138,180,181,switch
data/000890.jpg,124,119,140,176,switch
data/000890.jpg,140,118,155,181,switch
data/000890.jpg,159,119,182,185,switch
data/000709.jpg,145,128,159,172,switch
data/000709.jpg,163,123,177,177,switch
data/000709.jpg,183,126,200,178,switch
data/000709.jpg,138,205,198,265,switch
data/000396.jpg,193,133,217,142,switch
data/000396.jpg,193,142,216,150,switch
data/000396.jpg,192,149,217,156,switch
data/000396.jpg,192,156,215,165,switch
data/000396.jpg,239,140,250,149,switch
data/000396.jpg,232,150,243,160,switch
data/000396.jpg,246,152,255,161,switch
data/000519.jpg,185,327,199,348,switch
data/000852.jpg,100,77,219,168,switch
data/000335.jpg,193,400,219,419,switch
data/000335.jpg,221,403,244,423,switch
data/000320.jpg,140,75,213,136,switch
data/000248.jpg,162,244,178,267,switch
data/000055.jpg,81,154,233,266,switch
data/000120.jpg,132,169,145,203,switch
data/000120.jpg,145,170,159,205,switch
data/000901.jpg,144,226,178,267,switch
data/000705.jpg,57,189,181,319,switch
data/001003.jpg,99,215,184,285,switch
data/000427.jpg,196,298,213,313,switch
data/000181.jpg,151,111,166,131,switch
data/000181.jpg,164,111,177,129,switch
data/000630.jpg,109,161,169,216,switch
data/000836.jpg,100,188,144,240,switch
data/000962.jpg,102,150,164,205,switch
data/000999.jpg,62,253,137,313,switch
data/000602.jpg,108,254,142,320,switch
data/000602.jpg,150,256,178,320,switch
data/000598.jpg,108,269,250,405,switch
data/000903.jpg,242,322,262,384,switch
data/000439.jpg,102,197,157,249,switch
data/000439.jpg,158,197,213,250,switch
data/000439.jpg,101,263,138,308,switch
data/000439.jpg,137,264,172,309,switch
data/000439.jpg,173,264,208,310,switch
data/000222.jpg,113,371,133,405,switch
data/000135.jpg,87,72,122,123,switch
data/000135.jpg,123,71,158,123,switch
data/000273.jpg,36,199,57,236,switch
data/000273.jpg,58,199,80,237,switch
data/000273.jpg,80,197,101,237,switch
data/000273.jpg,107,198,139,234,switch
data/000273.jpg,140,198,172,236,switch
data/000621.jpg,228,221,248,257,switch
data/000380.jpg,53,151,152,221,switch
data/000928.jpg,169,188,194,216,switch
data/000832.jpg,152,122,181,144,switch
data/000914.jpg,125,175,160,219,switch
data/000482.jpg,218,382,260,424,switch
data/000690.jpg,140,88,158,153,switch
data/000690.jpg,163,91,183,157,switch
data/000690.jpg,186,91,210,160,switch
data/000690.jpg,217,90,241,164,switch
data/000791.jpg,119,196,175,230,switch
data/000922.jpg,147,219,252,306,switch
data/000308.jpg,115,235,155,297,switch
data/000438.jpg,144,174,198,224,switch
data/000426.jpg,39,49,87,109,switch
data/000426.jpg,86,49,130,108,switch
data/000426.jpg,147,48,232,107,switch
data/000421.jpg,65,171,79,216,switch
data/000421.jpg,79,171,92,216,switch
data/000421.jpg,92,169,105,217,switch
data/000421.jpg,105,169,119,214,switch
data/000421.jpg,118,169,134,215,switch
data/000421.jpg,134,167,150,216,switch
data/000811.jpg,129,91,169,158,switch
data/000811.jpg,178,91,217,160,switch
data/000100.jpg,159,220,179,247,switch
data/000485.jpg,31,51,65,85,switch
data/000485.jpg,71,54,105,88,switch
data/000887.jpg,83,222,232,327,switch
data/000102.jpg,110,297,191,371,switch
data/000102.jpg,198,313,298,392,switch
data/000036.jpg,44,174,68,216,switch
data/000036.jpg,45,217,69,261,switch
data/000674.jpg,43,96,164,193,switch
data/000718.jpg,144,135,161,168,switch
data/000718.jpg,169,81,191,123,switch
data/000595.jpg,98,258,218,320,switch
data/000994.jpg,119,124,152,152,switch
data/000179.jpg,219,254,242,292,switch
data/000891.jpg,153,282,184,334,switch
data/000673.jpg,165,69,195,99,switch
data/000965.jpg,117,247,189,290,switch
data/000043.jpg,115,135,166,211,switch
data/000043.jpg,166,137,215,213,switch
data/000660.jpg,156,178,223,219,switch
data/000503.jpg,184,213,218,247,switch
data/000503.jpg,230,217,239,254,switch
data/000503.jpg,247,220,254,261,switch
data/000503.jpg,261,223,279,260,switch
data/000503.jpg,50,265,65,281,switch
data/000503.jpg,72,270,86,283,switch
data/000503.jpg,95,275,114,283,switch
data/000667.jpg,110,152,205,240,switch
data/000834.jpg,57,164,77,206,switch
data/000834.jpg,81,161,98,210,switch
data/000834.jpg,157,196,167,209,switch
data/000834.jpg,171,197,185,213,switch
data/000834.jpg,190,198,200,215,switch
data/000389.jpg,243,190,253,199,switch
data/000389.jpg,255,192,264,201,switch
data/000348.jpg,96,68,136,129,switch
data/000348.jpg,136,70,176,128,switch
data/000845.jpg,148,310,188,333,switch
data/001000.jpg,137,113,157,133,switch
data/001000.jpg,122,112,135,146,switch
data/001000.jpg,134,127,150,158,switch
data/001000.jpg,156,137,162,171,switch
data/001000.jpg,101,164,131,203,switch
data/000049.jpg,171,235,310,357,switch
data/000597.jpg,205,358,259,398,switch
data/000155.jpg,124,223,144,241,switch
data/000155.jpg,145,219,171,241,switch
data/000488.jpg,54,250,74,270,switch
data/000283.jpg,253,139,271,151,switch
data/000283.jpg,270,140,288,152,switch
data/000377.jpg,91,53,150,95,switch
data/000641.jpg,166,83,180,113,switch
data/000475.jpg,148,128,159,139,switch
data/000201.jpg,97,144,227,237,switch
data/000643.jpg,103,310,128,331,switch
data/000643.jpg,132,309,155,328,switch
data/000537.jpg,140,299,167,312,switch
data/000537.jpg,139,319,175,334,switch
data/000537.jpg,184,298,204,337,switch
data/000973.jpg,179,88,196,97,switch
data/000973.jpg,175,98,195,105,switch
data/000973.jpg,169,108,190,117,switch
data/000071.jpg,77,186,241,288,switch
data/000086.jpg,78,237,158,357,switch
data/000086.jpg,155,237,235,358,switch
data/000050.jpg,90,85,99,103,switch
data/000050.jpg,99,86,112,103,switch
data/000084.jpg,81,177,103,232,switch
data/000084.jpg,103,178,117,232,switch
data/000084.jpg,117,179,133,232,switch
data/000084.jpg,134,181,145,235,switch
data/000084.jpg,145,183,163,233,switch
data/000084.jpg,161,184,175,233,switch
data/000084.jpg,176,185,189,235,switch
data/000084.jpg,189,183,200,234,switch
data/000084.jpg,201,185,212,234,switch
data/000483.jpg,20,145,78,203,switch
data/000483.jpg,141,139,212,210,switch
data/000129.jpg,186,76,218,115,switch
data/000129.jpg,220,70,259,114,switch
data/000129.jpg,195,127,223,166,switch
data/000129.jpg,228,129,263,172,switch
data/000945.jpg,124,152,140,170,switch
data/000945.jpg,145,156,157,170,switch
data/000945.jpg,161,156,166,172,switch
data/000369.jpg,82,72,93,101,switch
data/000225.jpg,28,172,181,274,switch
data/000089.jpg,116,230,134,251,switch
data/000557.jpg,141,68,249,183,switch
data/000654.jpg,197,144,207,157,switch
data/000654.jpg,210,143,217,158,switch
data/000654.jpg,221,142,228,156,switch
data/000654.jpg,228,140,236,155,switch
data/000654.jpg,235,137,243,154,switch
data/000410.jpg,95,237,112,266,switch
data/000410.jpg,111,239,126,269,switch
data/000410.jpg,151,241,165,273,switch
data/000622.jpg,83,216,185,310,switch
data/000199.jpg,205,175,286,354,switch
data/000085.jpg,145,248,160,342,switch
data/000085.jpg,163,251,181,347,switch
data/000085.jpg,182,254,200,357,switch
data/000085.jpg,207,257,229,371,switch
data/000085.jpg,229,264,256,381,switch
data/000085.jpg,258,272,287,388,switch
data/000620.jpg,150,277,207,331,switch
data/000921.jpg,133,219,188,259,switch
data/000898.jpg,131,197,233,275,switch
data/000056.jpg,61,152,122,203,switch
data/000983.jpg,149,120,232,203,switch
data/000006.jpg,76,147,187,214,switch
data/000247.jpg,96,121,230,218,switch
data/000531.jpg,131,289,149,301,switch
data/000531.jpg,180,277,194,289,switch
data/000368.jpg,11,309,30,329,switch
data/000079.jpg,115,162,150,247,switch
data/000079.jpg,150,171,176,254,switch
data/000079.jpg,177,175,218,262,switch
data/000849.jpg,60,360,87,375,switch
data/000849.jpg,60,380,90,400,switch
data/000307.jpg,80,92,128,127,switch
data/000307.jpg,169,90,187,120,switch
data/000307.jpg,188,91,208,120,switch
data/000479.jpg,105,78,125,98,switch
data/000266.jpg,259,329,284,352,switch
data/000266.jpg,256,352,287,374,switch
data/000156.jpg,97,96,123,120,switch
data/000769.jpg,156,335,167,344,switch
data/000769.jpg,176,331,189,346,switch
data/000244.jpg,177,60,206,92,switch
data/000244.jpg,204,57,235,90,switch
data/000532.jpg,165,287,212,347,switch
data/000625.jpg,92,374,109,396,switch
data/000793.jpg,34,88,105,150,switch
data/000793.jpg,116,94,186,157,switch
data/000793.jpg,40,186,87,236,switch
data/000793.jpg,91,186,133,236,switch
data/000793.jpg,138,187,187,240,switch
data/000064.jpg,14,106,225,225,switch
data/000374.jpg,216,281,242,316,switch
data/000213.jpg,140,180,154,204,switch
data/000213.jpg,154,181,169,203,switch
data/000688.jpg,141,166,281,247,switch
data/000927.jpg,117,62,157,125,switch
data/000927.jpg,159,64,192,128,switch
data/000576.jpg,223,259,253,285,switch
data/000163.jpg,31,80,91,103,switch
data/000163.jpg,33,67,92,89,switch
data/000163.jpg,33,53,93,72,switch
data/000163.jpg,35,36,89,59,switch
data/000107.jpg,271,144,293,182,switch
data/000107.jpg,293,151,322,191,switch
data/000907.jpg,60,190,115,234,switch
data/000672.jpg,116,266,137,291,switch
data/000672.jpg,182,268,214,289,switch
data/000865.jpg,98,140,179,220,switch
data/000606.jpg,187,248,212,302,switch
data/000606.jpg,217,242,236,300,switch
data/000606.jpg,237,239,264,290,switch
data/000291.jpg,49,140,164,228,switch
data/000238.jpg,38,258,82,309,switch
data/000238.jpg,80,257,122,305,switch
data/001004.jpg,31,107,71,147,switch
data/000338.jpg,228,211,253,284,switch
data/000870.jpg,1,204,36,258,switch
data/000870.jpg,49,183,90,209,switch
data/000870.jpg,88,179,129,208,switch
data/000870.jpg,52,227,79,252,switch
data/000870.jpg,79,223,100,250,switch
data/000870.jpg,102,218,126,243,switch
data/000613.jpg,82,130,154,187,switch
data/000787.jpg,128,210,157,298,switch
data/000787.jpg,163,205,189,301,switch
data/000787.jpg,194,212,215,298,switch
data/000867.jpg,41,127,137,248,switch
data/000696.jpg,56,240,80,273,switch
data/000696.jpg,87,237,106,275,switch
data/000924.jpg,39,108,82,167,switch
data/000924.jpg,83,108,126,168,switch
data/000924.jpg,191,107,237,172,switch
data/000924.jpg,241,105,278,173,switch
data/000831.jpg,110,178,224,266,switch
data/000831.jpg,15,188,46,252,switch
data/000831.jpg,52,187,81,258,switch
data/000831.jpg,1,189,14,256,switch
data/000761.jpg,44,129,155,208,switch
data/000428.jpg,126,99,183,135,switch
data/000428.jpg,131,137,183,174,switch
data/000428.jpg,128,184,176,210,switch
data/000428.jpg,127,210,179,234,switch
data/000428.jpg,125,233,180,259,switch
data/000876.jpg,161,228,172,243,switch
data/000876.jpg,171,226,184,244,switch
data/000708.jpg,80,188,261,339,switch
data/000929.jpg,48,138,155,243,switch
data/000326.jpg,163,142,221,242,switch
data/000326.jpg,221,142,269,244,switch
data/000528.jpg,73,90,152,147,switch
data/000511.jpg,122,221,149,242,switch
data/000522.jpg,178,168,219,200,switch
data/000376.jpg,143,69,204,112,switch
data/000863.jpg,113,84,128,121,switch
data/000863.jpg,129,86,142,120,switch
data/000344.jpg,88,104,110,133,switch
data/000344.jpg,110,104,131,134,switch
data/000905.jpg,214,311,232,344,switch
data/000905.jpg,239,308,251,349,switch
data/000905.jpg,258,311,267,349,switch
data/000007.jpg,109,98,128,119,switch
data/000007.jpg,126,96,150,116,switch
data/000490.jpg,157,298,185,326,switch
data/000752.jpg,90,274,189,338,switch
data/000796.jpg,64,234,91,257,switch
data/000796.jpg,83,226,112,251,switch
data/000796.jpg,120,40,152,60,switch
data/000796.jpg,159,27,186,60,switch
data/000679.jpg,124,297,158,329,switch
data/000840.jpg,67,265,180,315,switch
data/000840.jpg,67,324,190,377,switch
data/000572.jpg,120,205,170,240,switch
data/000697.jpg,156,241,205,311,switch
data/000645.jpg,108,197,123,237,switch
data/000645.jpg,127,196,142,244,switch
data/000645.jpg,145,200,167,247,switch
data/000154.jpg,103,115,211,189,switch
data/000313.jpg,177,169,222,257,switch
data/000799.jpg,185,276,204,295,switch
data/000799.jpg,210,276,244,296,switch
data/000142.jpg,28,187,62,280,switch
data/000142.jpg,61,187,91,279,switch
data/000142.jpg,92,188,119,280,switch
data/000142.jpg,119,190,151,279,switch
data/000142.jpg,148,192,178,278,switch
data/000142.jpg,176,191,203,279,switch
data/000142.jpg,208,192,244,275,switch
data/000142.jpg,246,194,281,277,switch
data/000640.jpg,143,90,188,123,switch
data/000425.jpg,136,154,193,190,switch
data/000703.jpg,145,232,189,287,switch
data/000505.jpg,99,88,187,154,switch
data/000103.jpg,168,244,186,293,switch
data/000103.jpg,184,244,202,292,switch
data/000103.jpg,202,244,219,294,switch
data/000103.jpg,220,243,235,295,switch
data/000103.jpg,234,245,252,296,switch
data/000103.jpg,252,244,271,295,switch
data/000842.jpg,118,205,254,316,switch
data/000509.jpg,198,129,219,154,switch
data/000329.jpg,159,102,189,124,switch
data/000437.jpg,141,102,181,131,switch
data/000693.jpg,143,220,160,239,switch
data/000693.jpg,135,261,160,277,switch
data/000911.jpg,139,184,168,236,switch
data/000911.jpg,170,181,201,246,switch
data/000788.jpg,122,256,142,280,switch
data/000788.jpg,208,251,228,286,switch
data/000562.jpg,154,52,186,76,switch
data/000664.jpg,104,315,132,353,switch
data/000664.jpg,132,313,169,358,switch
data/000547.jpg,143,284,197,332,switch
data/000185.jpg,35,377,60,411,switch
data/000185.jpg,59,376,84,411,switch
data/000185.jpg,85,376,108,411,switch
data/000815.jpg,137,201,203,291,switch
data/000815.jpg,194,196,247,285,switch
data/000403.jpg,71,87,107,122,switch
data/000403.jpg,70,120,108,152,switch
data/000403.jpg,155,88,190,112,switch
data/000403.jpg,154,111,189,131,switch
data/000403.jpg,154,131,189,152,switch
data/000668.jpg,172,90,189,99,switch
data/000636.jpg,156,230,169,285,switch
data/000636.jpg,171,234,189,291,switch
data/000932.jpg,73,235,124,265,switch
data/000885.jpg,135,36,161,83,switch
data/000637.jpg,155,210,206,254,switch
data/000675.jpg,114,221,179,263,switch
data/000096.jpg,18,226,34,259,switch
data/000954.jpg,163,193,183,287,switch
data/000954.jpg,191,194,208,288,switch
data/000954.jpg,213,193,234,284,switch
data/000835.jpg,113,190,207,245,switch
data/000984.jpg,104,117,112,136,switch
data/000984.jpg,112,121,123,139,switch
data/000506.jpg,132,342,176,393,switch
data/000559.jpg,233,137,242,153,switch
data/000559.jpg,246,137,254,159,switch
data/000559.jpg,263,139,270,157,switch
data/000559.jpg,273,139,282,159,switch
data/000559.jpg,283,139,292,161,switch
data/000115.jpg,200,272,213,308,switch
data/000115.jpg,214,274,222,308,switch
data/000115.jpg,222,273,230,310,switch
data/000115.jpg,229,274,238,308,switch
data/000758.jpg,142,288,152,300,switch
data/000758.jpg,184,285,194,302,switch
data/000935.jpg,81,188,188,290,switch
data/000501.jpg,130,103,160,133,switch
data/000948.jpg,104,177,161,227,switch
data/000872.jpg,56,66,76,75,switch
data/000872.jpg,56,174,75,190,switch
data/000322.jpg,84,196,150,384,switch
data/000409.jpg,174,157,241,215,switch
data/000128.jpg,64,298,102,332,switch
data/000128.jpg,98,293,125,332,switch
data/000128.jpg,124,297,157,331,switch
data/000057.jpg,123,274,162,294,switch
data/000057.jpg,123,293,167,310,switch
data/000057.jpg,123,311,163,329,switch
data/000520.jpg,172,168,223,211,switch
data/000713.jpg,52,149,193,257,switch
data/000883.jpg,138,163,153,182,switch
data/000108.jpg,146,139,178,265,switch
data/000108.jpg,175,142,213,278,switch
data/000108.jpg,213,141,256,288,switch
data/000108.jpg,256,142,311,294,switch
data/000108.jpg,38,151,56,244,switch
data/000108.jpg,52,150,75,252,switch
data/000108.jpg,70,148,94,255,switch
data/000108.jpg,92,150,128,259,switch
data/000208.jpg,112,309,182,371,switch
data/000257.jpg,2,187,102,287,switch
data/000297.jpg,119,314,131,326,switch
data/000297.jpg,135,312,148,326,switch
data/000297.jpg,147,313,163,324,switch
data/000418.jpg,148,71,173,94,switch
data/000137.jpg,197,195,208,223,switch
data/000137.jpg,209,198,220,224,switch
data/000137.jpg,220,197,233,226,switch
data/000027.jpg,107,228,179,278,switch
data/000027.jpg,106,272,178,326,switch
data/000689.jpg,122,124,232,215,switch
data/000406.jpg,187,159,228,247,switch
data/000933.jpg,88,118,105,124,switch
data/000119.jpg,278,146,287,175,switch
data/000119.jpg,288,147,300,177,switch
data/000373.jpg,128,246,169,296,switch
data/000149.jpg,37,101,69,149,switch
data/000149.jpg,67,102,100,149,switch
data/000149.jpg,115,99,135,147,switch
data/000149.jpg,136,99,158,147,switch
data/000149.jpg,156,98,178,147,switch
data/000149.jpg,192,103,205,146,switch
data/000149.jpg,206,103,220,147,switch
data/000149.jpg,222,103,233,148,switch
data/000149.jpg,234,104,249,145,switch
data/000149.jpg,264,99,289,139,switch
data/000149.jpg,290,100,315,141,switch
data/000648.jpg,149,304,168,325,switch
data/000648.jpg,169,302,195,338,switch
data/000097.jpg,202,97,234,107,switch
data/000097.jpg,205,110,235,120,switch
data/000097.jpg,203,123,238,134,switch
data/000097.jpg,205,129,239,143,switch
data/000097.jpg,251,94,270,107,switch
data/000097.jpg,247,114,262,129,switch
data/000097.jpg,262,112,278,128,switch
data/000277.jpg,179,173,210,244,switch
data/000161.jpg,111,44,182,119,switch
data/000161.jpg,184,44,253,118,switch
data/000245.jpg,167,199,224,262,switch
data/000245.jpg,231,212,265,275,switch
data/000245.jpg,266,212,302,284,switch
data/000854.jpg,122,158,168,240,switch
data/000854.jpg,170,153,209,210,switch
data/000605.jpg,183,319,210,345,switch
data/000608.jpg,30,140,76,194,switch
data/000608.jpg,77,138,124,192,switch
data/000828.jpg,62,153,98,194,switch
data/000938.jpg,44,86,88,199,switch
data/000938.jpg,91,86,129,194,switch
data/000938.jpg,133,88,168,191,switch
data/000938.jpg,168,85,202,188,switch
data/000204.jpg,95,256,234,383,switch
data/000136.jpg,96,177,105,199,switch
data/000136.jpg,105,177,114,200,switch
data/000136.jpg,114,177,126,202,switch
data/000615.jpg,119,219,162,289,switch
data/000615.jpg,171,218,215,286,switch
data/000112.jpg,129,119,153,136,switch
data/000112.jpg,126,136,154,153,switch
data/000112.jpg,127,156,152,172,switch
data/000112.jpg,123,170,155,181,switch
data/000112.jpg,129,180,152,192,switch
data/000126.jpg,94,262,114,307,switch
data/000126.jpg,113,259,135,307,switch
data/000126.jpg,133,261,150,306,switch
data/000567.jpg,89,189,98,207,switch
data/000567.jpg,101,191,112,209,switch
data/000075.jpg,181,197,199,220,switch
data/000113.jpg,173,271,198,298,switch
data/000113.jpg,198,272,222,301,switch
data/000032.jpg,56,132,179,217,switch
data/000378.jpg,29,120,52,135,switch
data/000920.jpg,145,242,158,264,switch
data/000920.jpg,165,241,180,274,switch
data/000263.jpg,138,238,180,295,switch
data/000792.jpg,72,252,269,360,switch
data/000756.jpg,83,267,209,406,switch
data/000400.jpg,92,256,196,350,switch
data/000669.jpg,108,116,139,140,switch
data/000669.jpg,190,116,221,148,switch
data/000395.jpg,238,228,245,250,switch
data/000395.jpg,245,227,253,250,switch
